============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
        <Function test_frontend_journey_fixtures_pass>
        <Function test_frontend_journey_fixtures_cli_passes>
        <Function test_makefile_exposes_frontend_journey_fixture_check>
      <Module test_frontend_mock_api_fixtures.py>
        <Function test_frontend_mock_api_fixture_sets_are_complete>
        <Function test_frontend_mock_api_fixtures_pass>
        <Function test_frontend_mock_api_fixtures_cli_passes>
        <Function test_makefile_exposes_frontend_mock_api_fixture_check>
      <Module test_frontend_playwright_mock_helpers.py>
        <Function test_frontend_playwright_mock_helpers_pass>
        <Function test_frontend_playwright_mock_helpers_cli_passes>
        <Function test_makefile_exposes_frontend_playwright_mock_helper_check>
      <Module test_frontend_playwright_mocked_specs.py>
        <Function test_frontend_playwright_mocked_specs_pass>
        <Function test_frontend_playwright_mocked_specs_cli_passes>
        <Function test_makefile_exposes_frontend_playwright_mocked_specs_check>
      <Module test_frontend_playwright_scaffold.py>
        <Function test_frontend_playwright_scaffold_passes>
        <Function test_frontend_playwright_scaffold_cli_passes>
        <Function test_makefile_exposes_frontend_playwright_targets>
      <Module test_frontend_playwright_specs.py>
        <Function test_frontend_playwright_specs_pass>
        <Function test_frontend_playwright_specs_cli_passes>
        <Function test_makefile_exposes_frontend_playwright_specs_check>
      <Module test_frontend_production_readiness.py>
        <Function test_frontend_production_readiness_passes>
        <Function test_frontend_production_readiness_cli_passes>
        <Function test_makefile_exposes_frontend_production_readiness_check>
      <Module test_frontend_route_inventory.py>
        <Function test_frontend_route_inventory_generation_and_check_pass>
        <Function test_frontend_route_inventory_cli_passes>
        <Function test_makefile_exposes_frontend_route_inventory_targets>
      <Module test_frontend_runtime_inventory.py>
        <Function test_frontend_runtime_inventory_generation_and_check_pass>
        <Function test_frontend_runtime_inventory_cli_passes>
        <Function test_makefile_exposes_frontend_runtime_inventory_targets>
      <Module test_frozen_scope_variance_register.py>
        <Function test_frozen_scope_variance_register_passes>
        <Function test_frozen_scope_variance_register_cli_passes>
        <Function test_makefile_exposes_frozen_scope_variance_register_check>
      <Module test_full_generation_planner.py>
        <Function test_planner_instantiation>
        <Function test_plannable_layers_includes_all_layers>
        <Function test_default_versions_are_set>
        <Function test_planner_has_plan_missing_for_run_method>
        <Function test_planner_accepts_generator_version_parameter>
      <Module test_full_generation_runner.py>
        <Function test_runner_script_exists>
        <Function test_runner_script_is_executable>
        <Function test_runner_script_has_main_guard>
      <Module test_gamification_award_xp_authorization_wiring.py>
        <Function test_gamification_award_xp_uses_phase2_write_authorization>
      <Module test_gamification_consent_gate_wiring.py>
        <Function test_gamification_routes_use_central_consent_adapter>
        <Function test_profile_route_authorizes_before_consent_gate>
        <Function test_award_xp_route_authorizes_before_consent_gate>
      <Module test_gamification_profile_authorization_wiring.py>
        <Function test_gamification_profile_uses_phase2_read_authorization>
      <Module test_generate_consent_gate_inventory.py>
        <Function test_consent_gate_inventory_collects_rows>
        <Function test_consent_gate_inventory_renders_summary>
      <Module test_generate_database_backup_manifest.py>
        <Function test_backup_manifest_id_is_stable>
        <Function test_backup_manifest_renders_required_evidence>
        <Function test_backup_manifest_cli_writes_default_doc>
        <Function test_makefile_exposes_database_backup_manifest>
      <Module test_generate_database_restore_evidence.py>
        <Function test_restore_evidence_renders_required_sections>
        <Function test_restore_evidence_cli_writes_default_doc>
        <Function test_makefile_exposes_database_restore_evidence>
      <Module test_generate_learner_authz_matrix.py>
        <Function test_learner_authz_matrix_collects_routes>
        <Function test_learner_authz_matrix_renders_summary>
      <Module test_generate_openapi.py>
        <Function test_generate_openapi_writes_schema>
        <Function test_generate_openapi_check_passes_when_file_is_current>
        <Function test_generate_openapi_check_fails_when_file_has_drift>
        <Function test_generate_openapi_check_fails_when_file_is_missing>
      <Module test_generate_phase2_authorization_closure_report.py>
        <Function test_phase2_closure_report_renders_core_sections>
        <Function test_phase2_closure_report_file_exists_after_generation>
        <Function test_phase2_closure_report_script_runs_directly>
      <Module test_generate_popia_consent_boundary_matrix.py>
        <Function test_popia_consent_boundary_matrix_collects_core_routes>
        <Function test_popia_consent_boundary_matrix_renders_expected_sections>
      <Module test_generate_release_evidence_manifest.py>
        <Function test_release_evidence_manifest_command_list_is_complete>
        <Function test_release_evidence_manifest_renders_required_sections>
        <Function test_release_evidence_manifest_written_to_docs>
      <Module test_generate_route_inventory.py>
        <Function test_route_inventory_renders_canonical_runtime_in_isolated_process>
        <Function test_route_inventory_excludes_legacy_v1_lesson_route_in_isolated_process>
        <Function test_generate_route_inventory_writes_document>
        <Function test_generate_route_inventory_check_passes_when_current>
        <Function test_generate_route_inventory_check_fails_on_drift>
      <Module test_generated_artifact_hygiene.py>
        <Function test_generated_artifact_hygiene_passes>
        <Function test_generated_artifact_hygiene_cli_passes>
        <Function test_makefile_exposes_generated_artifact_hygiene_check>
      <Module test_guardian_consent_withdrawal.py>
        <Class TestGuardianConsentWithdrawal>
          <Coroutine test_linked_guardian_can_withdraw_consent>
          <Coroutine test_unlinked_guardian_cannot_withdraw_consent>
          <Coroutine test_withdrawal_changes_consent_state_to_revoked>
          <Coroutine test_withdrawal_creates_audit_event>
          <Coroutine test_withdrawal_with_no_active_consent>
          <Coroutine test_withdrawal_records_version_history>
        <Class TestGuardianWithdrawalAuthorization>
          <Coroutine test_unauthenticated_caller_receives_401>
          <Coroutine test_wrong_role_caller_receives_403>
          <Coroutine test_learner_not_found_returns_404>
        <Class TestOptionalExportErasureRequests>
          <Coroutine test_export_request_created_when_flag_set>
          <Coroutine test_erasure_request_created_when_flag_set>
          <Coroutine test_both_requests_created_when_both_flags_set>
          <Coroutine test_no_requests_created_when_flags_false>
        <Class TestProcessingBlocking>
          <Coroutine test_consent_withdrawn_blocks_processing>
          <Coroutine test_consent_withdrawn_audit_event_logged>
      <Module test_health_readiness_schema_drift_guards.py>
        <Function test_health_readiness_contract_mentions_false_positive_controls>
        <Function test_health_readiness_checker_runs>
        <Function test_schema_drift_contract_checker_runs_without_database>
        <Function test_health_checker_detects_write_like_patterns>
        <Function test_makefile_contains_health_schema_guard_targets>
      <Module test_imports.py>
        <Function test_import_api_modules>
      <Module test_incident_response_operations_support_production_readiness.py>
        <Function test_incident_response_operations_support_production_readiness_passes>
        <Function test_incident_response_operations_support_cli_passes>
